#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 3225
96   = "Attack3084"
97   = "Attack3085"
98   = "Attack3086"
99   = "Attack3087"
100  = "Attack3088"
101  = "Attack3089"
102  = "Attack3090"
103  = "Attack3091"
104  = "Attack3092"
105  = "Attack3093"
106  = "Attack3094"
107  = "Attack3095"
108  = "Attack3096"
109  = "Attack3097"
110  = "Attack3098"
111  = "Attack3099"
112  = "Attack3100"
113  = "Attack3101"
114  = "Attack3102"
115  = "Attack3103"
116  = "Attack3104"
117  = "Attack3105"
118  = "Attack3106"
119  = "Attack3107"
120  = "Attack3108"
121  = "Attack3109"
122  = "AttackArrowLeft"
123  = "AttackArrowLeft_Lower"
124  = "AttackArrowLeft_Upper"
125  = "AttackArrowLeftFire"
126  = "AttackArrowLeftFireDash"
127  = "AttackArrowLeftFireStep"
128  = "AttackArrowLeftLoop"
129  = "AttackArrowLeftLoop_Upper"
130  = "AttackArrowLeftStart"
131  = "AttackArrowLeftStart_mirror"
132  = "AttackArrowLeftStart_Upper"
133  = "AttackArrowRight"
134  = "AttackArrowRight_Lower"
135  = "AttackArrowRight_Upper"
136  = "AttackArrowRightFire"
137  = "AttackArrowRightFireDash"
138  = "AttackArrowRightFireStep"
139  = "AttackArrowRightLoop"
140  = "AttackArrowRightLoop_Upper"
141  = "AttackArrowRightStart"
142  = "AttackArrowRightStart_mirror"
143  = "AttackArrowRightStart_Upper"
144  = "AttackBoth"
145  = "AttackBothBackstep"
146  = "AttackBothDash"
147  = "AttackBothHeavy1End"
148  = "AttackBothHeavy1Start"
149  = "AttackBothHeavy1SubStart"
150  = "AttackBothHeavy2End"
151  = "AttackBothHeavy2Start"
152  = "AttackBothHeavyKick"
153  = "AttackBothLeft1"
154  = "AttackBothLeft2"
155  = "AttackBothLeft3"
156  = "AttackBothLeftDash"
157  = "AttackBothLeftStep"
158  = "AttackBothLight1"
159  = "AttackBothLight2"
160  = "AttackBothLight3"
161  = "AttackBothLightFastStep"
162  = "AttackBothLightKick"
163  = "AttackBothLightStep"
164  = "AttackBound"
165  = "AttackBoundEnemy1"
166  = "AttackBoundEnemy2"
167  = "AttackBoundGuard_Add"
168  = "AttackBoundGuard_NoAdd"
169  = "AttackBoundLowStaminaEnemy1"
170  = "AttackBoundLowStaminaEnemy2"
171  = "AttackBoundNoStaminaEnemy1"
172  = "AttackBoundNoStaminaEnemy2"
173  = "AttackBoundParry_Add"
174  = "AttackBoundParry_NoAdd"
175  = "AttackCrossbowBothLeft_Lower"
176  = "AttackCrossbowBothLeft_Upper"
177  = "AttackCrossbowBothLeftEmpty"
178  = "AttackCrossbowBothLeftEmpty_Upper"
179  = "AttackCrossbowBothLeftFire"
180  = "AttackCrossbowBothLeftFire_Upper"
181  = "AttackCrossbowBothLeftReload"
182  = "AttackCrossbowBothLeftReload_Upper"
183  = "AttackCrossbowBothLeftStart"
184  = "AttackCrossbowBothLeftStart_Upper"
185  = "AttackCrossbowBothRight_Lower"
186  = "AttackCrossbowBothRight_Upper"
187  = "AttackCrossbowBothRightEmpty"
188  = "AttackCrossbowBothRightEmpty_Upper"
189  = "AttackCrossbowBothRightFire"
190  = "AttackCrossbowBothRightFire_Upper"
191  = "AttackCrossbowBothRightReload"
192  = "AttackCrossbowBothRightReload_Upper"
193  = "AttackCrossbowBothRightStart"
194  = "AttackCrossbowBothRightStart_Upper"
195  = "AttackCrossbowLeft_Lower"
196  = "AttackCrossbowLeft_Upper"
197  = "AttackCrossbowLeftEmpty"
198  = "AttackCrossbowLeftEmpty_Upper"
199  = "AttackCrossbowLeftFire"
200  = "AttackCrossbowLeftFire_Upper"
201  = "AttackCrossbowLeftReload"
202  = "AttackCrossbowLeftReload_Upper"
203  = "AttackCrossbowLeftStart"
204  = "AttackCrossbowLeftStart_Upper"
205  = "AttackCrossbowRight_Lower"
206  = "AttackCrossbowRight_Upper"
207  = "AttackCrossbowRightEmpty"
208  = "AttackCrossbowRightEmpty_Upper"
209  = "AttackCrossbowRightFire"
210  = "AttackCrossbowRightFire_Upper"
211  = "AttackCrossbowRightReload"
212  = "AttackCrossbowRightReload_Upper"
213  = "AttackCrossbowRightStart"
214  = "AttackCrossbowRightStart_Upper"
215  = "AttackLeft"
216  = "AttackLeftHeavy1"
217  = "AttackLeftLight1"
218  = "AttackLeftLight2"
219  = "AttackLeftLight3"
220  = "AttackLeftReversal"
221  = "AttackNoBoundEnemy1"
222  = "AttackNoBoundEnemy2"
223  = "AttackRight"
224  = "AttackRightBackstep"
225  = "AttackRightCounter"
226  = "AttackRightHeavy1End"
227  = "AttackRightHeavy1Start"
228  = "AttackRightHeavy1SubStart"
229  = "AttackRightHeavy2End"
230  = "AttackRightHeavy2Start"
231  = "AttackRightHeavyKick"
232  = "AttackRightLight1"
233  = "AttackRightLight1Long"
234  = "AttackRightLight2"
235  = "AttackRightLight3"
236  = "AttackRightLightDash"
237  = "AttackRightLightFastStep"
238  = "AttackRightLightKick"
239  = "AttackRightLightStep"
240  = "AttackRightWhileGuard"
241  = "AttackSpinHeavy"
242  = "AttackSpinLight"
243  = "AttackSpinStart"
244  = "AttackSpinStart_Upper"
245  = "BackGrab"
246  = "BackStep"
247  = "Battle0"
248  = "Battle1"
249  = "Bonfire"
250  = "BonfireEnd"
251  = "BonfireGiveHeroPoint"
252  = "BonfireHumanRestore"
253  = "BonfireInitialize"
254  = "BonfireLoop"
255  = "BonfireStart"
256  = "BonfireWarp"
257  = "BonfireWarp2"
258  = "BonfireWarpEnd"
259  = "Caution"
260  = "CeremonyCatch"
261  = "CeremonyIdle"
262  = "ChainRecover"
263  = "ChainRecover_mirror"
264  = "ChainRecover_Upper"
265  = "ChainRecoverState"
266  = "ChainShotLeft"
267  = "ChainShotLeft_Lower"
268  = "ChainShotLeft_Upper"
269  = "ChainShotLeftEnd"
270  = "ChainShotLeftEnd_Upper"
271  = "ChainShotLeftFire"
272  = "ChainShotLeftFireCont"
273  = "ChainShotLeftLoop"
274  = "ChainShotLeftLoop_Upper"
275  = "ChainShotLeftStart"
276  = "ChainShotLeftStart_mirror"
277  = "ChainShotLeftStart_Upper"
278  = "ChainShotRight"
279  = "ChainShotRight_Lower"
280  = "ChainShotRight_Upper"
281  = "ChainShotRightEnd"
282  = "ChainShotRightEnd_Upper"
283  = "ChainShotRightFire"
284  = "ChainShotRightLoop"
285  = "ChainShotRightLoop_Upper"
286  = "ChainShotRightStart"
287  = "ChainShotRightStart_mirror"
288  = "ChainShotRightStart_Upper"
289  = "ChainShotRighttFireCont"
290  = "Charge"
291  = "Charge_Upper"
292  = "ChargeShotLeft"
293  = "ChargeShotLeftEnd"
294  = "ChargeShotLeftFire"
295  = "ChargeShotLeftLoop"
296  = "ChargeShotLeftStart"
297  = "ChargeShotRight"
298  = "ChargeShotRightEnd"
299  = "ChargeShotRightFire"
300  = "ChargeShotRightLoop"
301  = "ChargeShotRightStart"
302  = "CircleStepRight"
303  = "CircleStepRightBack"
304  = "CircleStepRightFront"
305  = "CircleStepRightLeft"
306  = "CircleStepRightRight"
307  = "Climb"
308  = "Cover"
309  = "CoverActionEnd"
310  = "CoverActionLoop"
311  = "CoverActionStart"
312  = "CoverEnd"
313  = "CoverIdle"
314  = "CoverLookThrowGrab"
315  = "CoverMove"
316  = "CrossbowStepIn"
317  = "CrossbowStepInFire"
318  = "CrossbowStepInReload"
319  = "CrossbowStepInStart"
320  = "CrouchAtkCombo1"
321  = "CrouchAtkCombo2"
322  = "CrouchAtkFirst"
323  = "CrouchChange"
324  = "CrouchEnd"
325  = "CrouchFreeFall"
326  = "CrouchIdle"
327  = "CrouchMove"
328  = "CrouchMoveLoop"
329  = "CrouchMoveStartFromFreeFall"
330  = "CrouchStart"
331  = "CrouchStep"
332  = "CrouchStepAtk"
333  = "CrouchThrowGrab"
334  = "CrouchToDeflect"
335  = "CrouchToDeflectGuard"
336  = "CrouchtoStand"
337  = "Cult"
338  = "CultGuardEnd"
339  = "CultGuardOn"
340  = "CultGuardStart"
341  = "CultMove"
342  = "CultRelease"
343  = "CultStart1"
344  = "CultStart2"
345  = "CultStart3"
346  = "CultStart4"
347  = "CultStart5"
348  = "CultStart6"
349  = "CultStart7"
350  = "Damage"
351  = "DamageBlend"
352  = "DamageBlend_NoAdd"
353  = "DamageBreath"
354  = "DamageDirNoAdd"
355  = "DamageExBlast"
356  = "DamageExLarge"
357  = "DamageFling"
358  = "DamageLarge"
359  = "DamageLargeBlow"
360  = "DamageMiddle"
361  = "DamageMinimum"
362  = "DamageParry"
363  = "DamagePush"
364  = "DamageRecover"
365  = "DamageSmall"
366  = "DamageSmallBlow"
367  = "DamageSpecial"
368  = "DamageSpecialRandom"
369  = "DamageUpper"
370  = "DamageWeak"
371  = "Dash180"
372  = "DashStop"
373  = "Death"
374  = "DeathBlast"
375  = "DeathCommon"
376  = "DeathCommonBack"
377  = "DeathFling"
378  = "DeathIdle"
379  = "DeathIdleBlast"
380  = "DeathIdleDefault"
381  = "DeathIdleFling"
382  = "DeathIdleLadder"
383  = "DeathIdleLandDefault"
384  = "DeathIdleLandDownward"
385  = "DeathIdleLandUpward"
386  = "DeathIdleUpper"
387  = "DeathIdleWeak"
388  = "DeathLadder"
389  = "DeathLand"
390  = "DeathSmallBlast"
391  = "DeathStart"
392  = "DeathStartBlast"
393  = "DeathStartDefault"
394  = "DeathStartFling"
395  = "DeathStartLadder"
396  = "DeathStartLandDefault"
397  = "DeathStartLandDownward"
398  = "DeathStartLandThrowDef"
399  = "DeathStartLandUpward"
400  = "DeathStartUpper"
401  = "DeathStartWeak"
402  = "DeathStone"
403  = "DeathWeak"
404  = "Default"
405  = "Deflect"
406  = "Deflected"
407  = "DeflectGuard"
408  = "DeflectGuardBreak"
409  = "DeflectGuardIdle"
410  = "DeflectGuardMove"
411  = "DeflectGuardToStand"
412  = "DirDamageLargeBack_Add"
413  = "DirDamageLargeFront_Add"
414  = "DirDamageLargeFrontDown_Add"
415  = "DirDamageLargeFrontUp_Add"
416  = "DirDamageLargeLeft_Add"
417  = "DirDamageLargeRight_Add"
418  = "DirDamageMediumBack_Add"
419  = "DirDamageMediumDown_Add"
420  = "DirDamageMediumFront_Add"
421  = "DirDamageMediumLeft_Add"
422  = "DirDamageMediumRight_Add"
423  = "DirDamageMediumUp_Add"
424  = "DirDamageMiddleBack_Add"
425  = "DirDamageMiddleFront_Add"
426  = "DirDamageMiddleFrontDown_Add"
427  = "DirDamageMiddleFrontUp_Add"
428  = "DirDamageMiddleLeft_Add"
429  = "DirDamageMiddleRight_Add"
430  = "DirDamageSmallBack_Add"
431  = "DirDamageSmallDown_Add"
432  = "DirDamageSmallFront_Add"
433  = "DirDamageSmallFrontDown_Add"
434  = "DirDamageSmallFrontUp_Add"
435  = "DirDamageSmallLeft_Add"
436  = "DirDamageSmallRight_Add"
437  = "DirDamageSmallUp_Add"
438  = "DrawStanceRight"
439  = "DrawStanceRight_Lower"
440  = "DrawStanceRight_Upper"
441  = "DrawStanceRightAttackHeavy"
442  = "DrawStanceRightAttackLight"
443  = "DrawStanceRightEnd"
444  = "DrawStanceRightEnd_Upper"
445  = "DrawStanceRightLoop"
446  = "DrawStanceRightLoop_Upper"
447  = "DrawStanceRightStart"
448  = "DrawStanceRightStart_Upper"
449  = "EasyDeflectAtk"
450  = "EasyDeflectDmg"
451  = "EasyDeflected"
452  = "EasyDeflectedAtk"
453  = "Endure"
454  = "EStepDown"
455  = "Event"
456  = "Event14000"
457  = "Event14001"
458  = "Event14010"
459  = "Event14011"
460  = "Event14020"
461  = "Event14021"
462  = "Event20000"
463  = "Event20001"
464  = "Event20002"
465  = "Event20003"
466  = "Event20004"
467  = "Event20005"
468  = "Event20006"
469  = "Event20007"
470  = "Event20008"
471  = "Event20009"
472  = "Event20010"
473  = "Event20011"
474  = "Event20012"
475  = "Event20013"
476  = "Event20014"
477  = "Event20015"
478  = "Event20016"
479  = "Event20017"
480  = "Event20018"
481  = "Event20019"
482  = "Event20020"
483  = "Event20021"
484  = "Event20022"
485  = "Event20023"
486  = "Event20024"
487  = "Event20025"
488  = "Event20026"
489  = "Event20027"
490  = "Event20028"
491  = "Event20029"
492  = "Event20030"
493  = "Event20031"
494  = "Event20032"
495  = "Event20033"
496  = "Event20034"
497  = "Event20035"
498  = "Event20036"
499  = "Event20037"
500  = "Event20038"
501  = "Event20039"
502  = "Event21000"
503  = "Event21001"
504  = "Event21002"
505  = "Event21003"
506  = "Event21004"
507  = "Event21005"
508  = "Event21006"
509  = "Event21007"
510  = "Event21008"
511  = "Event21009"
512  = "Event21010"
513  = "Event21011"
514  = "Event21012"
515  = "Event21013"
516  = "Event21014"
517  = "Event21015"
518  = "Event21016"
519  = "Event21017"
520  = "Event21018"
521  = "Event21019"
522  = "Event26001"
523  = "Event26011"
524  = "Event26021"
525  = "Event26031"
526  = "Event360000"
527  = "Event360001"
528  = "Event360002"
529  = "Event360003"
530  = "Event360004"
531  = "Event360005"
532  = "Event390000"
533  = "Event390001"
534  = "Event390002"
535  = "Event390003"
536  = "Event390004"
537  = "Event60000"
538  = "Event60001"
539  = "Event60002"
540  = "Event60003"
541  = "Event60010"
542  = "Event60020"
543  = "Event60030"
544  = "Event60040"
545  = "Event60060"
546  = "Event60070"
547  = "Event60080"
548  = "Event60090"
549  = "Event60100"
550  = "Event60160"
551  = "Event60170"
552  = "Event60180"
553  = "Event60190"
554  = "Event60200"
555  = "Event60202"
556  = "Event60210"
557  = "Event60220"
558  = "Event60230"
559  = "Event60231"
560  = "Event60240"
561  = "Event60241"
562  = "Event60250"
563  = "Event60260"
564  = "Event60270"
565  = "Event60750"
566  = "Event60760"
567  = "Event60780"
568  = "Event60790"
569  = "Event60800"
570  = "Event63000"
571  = "Event63010"
572  = "Event63020"
573  = "Event65012"
574  = "Event65013"
575  = "Event65030"
576  = "Event65040"
577  = "Event69010"
578  = "Event69030"
579  = "Event99998"
580  = "Event99999"
581  = "EventDummy"
582  = "EventLoop"
583  = "EventSingle"
584  = "Fall"
585  = "FallAttackCancel"
586  = "FallAttackLoop"
587  = "FallAttackStart"
588  = "FallDeath"
589  = "FallDeathDmg"
590  = "FallDeathDmgLoop"
591  = "FallDeathDmgStart"
592  = "FallDeathLoop"
593  = "FallGrabStart"
594  = "FallHitDmgLarge"
595  = "FallHitDmgLargeLoop"
596  = "FallHitDmgLargeStart"
597  = "FallHitDmgSmall"
598  = "FallingDefault"
599  = "FallingDownward"
600  = "FallingThrowDef"
601  = "FallingThrowDefDeath"
602  = "FallingUpward"
603  = "FallJumpStart"
604  = "FallLoop"
605  = "FallLoop_WeaponCategoryR"
606  = "FallStart"
607  = "FallStartDefault"
608  = "FallStartDownward"
609  = "FallStartUpward"
610  = "FlightChange"
611  = "FlighttoStand"
612  = "FreeFall"
613  = "FreeFallDeflect"
614  = "FreeFallToHang"
615  = "Generate"
616  = "Gesture"
617  = "GroundAttack"
618  = "GroundJumpFall"
619  = "GroundJumpReady"
620  = "GroundJumpStart"
621  = "GroundJumpStartShort"
622  = "GroundMoveSubStance"
623  = "GroundMoveSubStanceEnd"
624  = "GroundMoveSubStanceLoop"
625  = "GroundMoveSubStanceStart"
626  = "GroundSubAttack"
627  = "GroundSubStance"
628  = "GroundSubStanceEnd"
629  = "GroundSubStanceLoop"
630  = "GroundSubStanceStart"
631  = "GroundWireMoveStart"
632  = "GroundWireShoot"
633  = "GroundWireShoot_Lower"
634  = "GroundWireShoot_Upper"
635  = "Guard"
636  = "Guard_Upper"
637  = "GuardAttack3100"
638  = "GuardAttack3101"
639  = "GuardAttack3102"
640  = "GuardAttack3103"
641  = "GuardAttack3104"
642  = "GuardBreak"
643  = "GuardBreakLeft"
644  = "GuardBreakRight"
645  = "GuardBreakWall"
646  = "GuardDamage"
647  = "GuardDamageBreak"
648  = "GuardDamageExLarge"
649  = "GuardDamageLarge"
650  = "GuardDamageLeft"
651  = "GuardDamageLeftLowStamina"
652  = "GuardDamageMiddle"
653  = "GuardDamageRight"
654  = "GuardDamageRightLowStamina"
655  = "GuardDamageSmall"
656  = "GuardEnd"
657  = "GuardEnd_Upper"
658  = "GuardIdle"
659  = "GuardOn"
660  = "GuardOn_Upper"
661  = "GuardRun"
662  = "GuardStart"
663  = "GuardStart_Upper"
664  = "GuardWalkBack"
665  = "GuardWalkFront"
666  = "GuardWalkLeft"
667  = "GuardWalkRight"
668  = "HandChange"
669  = "HandChange_Upper"
670  = "HandChangeEnd"
671  = "HandChangeEnd_mirror"
672  = "HandChangeEnd_Upper"
673  = "HandChangeStart"
674  = "HandChangeStart_mirror"
675  = "HandChangeStart_Upper"
676  = "HangIdle"
677  = "HangMove"
678  = "HangStart"
679  = "HangThrowGrab"
680  = "HangToFreeFall"
681  = "HangToStand"
682  = "HardDeflectAtk"
683  = "HardDeflectDmg"
684  = "HardDeflected"
685  = "HardDeflectedAtk"
686  = "HardDeflectedStagger"
687  = "HardDeflectStagger"
688  = "HitReaction_WallJump"
689  = "HurtChange"
690  = "Idle"
691  = "IdleBattle"
692  = "IdleCaution"
693  = "IdleDefault"
694  = "IdleUnique"
695  = "IdleUnique_Loop"
696  = "IdleUnique_LoopEnd"
697  = "IdleUnique_LoopStart"
698  = "IdleUnique_OneShot"
699  = "IdleUnique200"
700  = "IdleUnique210"
701  = "IdleUnique220"
702  = "IdleUnique230"
703  = "IdleUnique240"
704  = "IdleUnique400"
705  = "IdleUnique401"
706  = "IdleUnique402"
707  = "IdleUnique410"
708  = "IdleUnique411"
709  = "IdleUnique412"
710  = "IdleUnique420"
711  = "IdleUnique421"
712  = "IdleUnique422"
713  = "IdleUnique430"
714  = "IdleUnique431"
715  = "IdleUnique432"
716  = "IdleUnique440"
717  = "IdleUnique441"
718  = "IdleUnique442"
719  = "Init"
720  = "Item"
721  = "Item_Upper"
722  = "ItemDrinkEnd"
723  = "ItemDrinkEnd_Upper"
724  = "ItemDrinking"
725  = "ItemDrinking_Upper"
726  = "ItemDrinkNothing"
727  = "ItemDrinkNothing_Upper"
728  = "ItemDrinkStart"
729  = "ItemDrinkStart_Upper"
730  = "ItemInvalid"
731  = "ItemInvalid_Upper"
732  = "ItemLadderDrinkEmptyLeft"
733  = "ItemLadderDrinkEmptyRight"
734  = "ItemLadderDrinkEndLeft"
735  = "ItemLadderDrinkEndRight"
736  = "ItemLadderDrinkingLeft"
737  = "ItemLadderDrinkingRight"
738  = "ItemLadderDrinkNothingLeft"
739  = "ItemLadderDrinkNothingRight"
740  = "ItemLadderDrinkStartLeft"
741  = "ItemLadderDrinkStartRight"
742  = "ItemLadderInvalidLeft"
743  = "ItemLadderInvalidRight"
744  = "ItemLadderRecoverLeft"
745  = "ItemLadderRecoverRight"
746  = "ItemLadderSoulLeft"
747  = "ItemLadderSoulRight"
748  = "ItemMeganeEnd"
749  = "ItemMeganeEnd_Upper"
750  = "ItemMeganeLoop"
751  = "ItemMeganeLoop_Upper"
752  = "ItemMeganeStart"
753  = "ItemMeganeStart_Upper"
754  = "ItemMessage"
755  = "ItemMessage_Upper"
756  = "ItemPray"
757  = "ItemPray_Upper"
758  = "ItemRecover"
759  = "ItemRecover_Upper"
760  = "ItemShockWeaveEnd"
761  = "ItemShockWeaveEnd_Upper"
762  = "ItemShockWeaveStart"
763  = "ItemShockWeaveStart_Upper"
764  = "ItemSoul"
765  = "ItemSoul_Upper"
766  = "ItemThrowBottle"
767  = "ItemThrowBottle_Upper"
768  = "ItemThrowKnife"
769  = "ItemThrowKnife_Upper"
770  = "ItemTrap"
771  = "ItemTrap_Upper"
772  = "ItemWeaponEnchant"
773  = "ItemWeaponEnchant_Upper"
774  = "ItemWeaponRepair"
775  = "ItemWeaponRepair_Upper"
776  = "Jump"
777  = "JumpLong"
778  = "JustGuardDamageLeft"
779  = "JustGuardDamageRight"
780  = "Ladder"
781  = "LadderAttachBottom"
782  = "LadderAttachTop"
783  = "LadderAttackDownLeft"
784  = "LadderAttackDownRight"
785  = "LadderAttackUpLeft"
786  = "LadderAttackUpRight"
787  = "LadderCoastEnd"
788  = "LadderCoastLanding"
789  = "LadderCoastLeft"
790  = "LadderCoastRight"
791  = "LadderCoastStart"
792  = "LadderCoastStopLeft"
793  = "LadderCoastStopRight"
794  = "LadderDamageLargeLeft"
795  = "LadderDamageLargeRight"
796  = "LadderDamageSmallLeft"
797  = "LadderDamageSmallRight"
798  = "LadderDeath"
799  = "LadderDeathFall"
800  = "LadderDeathIdle"
801  = "LadderDeathLand"
802  = "LadderDeathLoop"
803  = "LadderDeathStart"
804  = "LadderDownLeft"
805  = "LadderDownRight"
806  = "LadderEndBottomLeft"
807  = "LadderEndBottomRight"
808  = "LadderEndTopLeft"
809  = "LadderEndTopRight"
810  = "LadderEquipWeapon"
811  = "LadderFall"
812  = "LadderFallLand"
813  = "LadderFallLanding"
814  = "LadderFallLoop"
815  = "LadderFallStart"
816  = "LadderIdleLeft"
817  = "LadderIdleRight"
818  = "LadderItem"
819  = "LadderItemLeft"
820  = "LadderItemRight"
821  = "LadderRemoveWeaponBottom"
822  = "LadderRemoveWeaponTop"
823  = "LadderStartBottom"
824  = "LadderStartTop"
825  = "LadderUpLeft"
826  = "LadderUpRight"
827  = "Land"
828  = "Land_WeaponCategoryR"
829  = "LandAirAttack"
830  = "LandCrouchFreeFall"
831  = "LandDefault"
832  = "LandDownward"
833  = "LandFallAttack"
834  = "LandFallDeathDmg"
835  = "LandFallHitDmgLarge"
836  = "LandFreeFall"
837  = "LandGliderMove"
838  = "LandGroundJump"
839  = "LandHeavy"
840  = "LandLow"
841  = "LandThrowDef"
842  = "LandUpward"
843  = "LandWallJump"
844  = "LandWireFallAtk"
845  = "LandWireMove"
846  = "Locomotion"
847  = "Magic"
848  = "Magic_Lower"
849  = "Magic_Upper"
850  = "MagicBuffLeft"
851  = "MagicBuffRight"
852  = "MagicDoubleFireLeft"
853  = "MagicDoubleFireRight"
854  = "MagicDoubleLeft"
855  = "MagicDoubleLeft_Upper"
856  = "MagicDoubleRight"
857  = "MagicDoubleRight_Upper"
858  = "MagicFireLeft"
859  = "MagicFireRight"
860  = "MagicInvalid"
861  = "MagicLaunchLeft"
862  = "MagicLaunchLeft_Upper"
863  = "MagicLaunchRight"
864  = "MagicLaunchRight_Upper"
865  = "Master"
866  = "Move"
867  = "Move_Upper"
868  = "MoveBattle"
869  = "MoveCaution"
870  = "MoveCeremony"
871  = "MoveCeremony_Upper"
872  = "MoveDefault"
873  = "NoArrow"
874  = "NormalItem"
875  = "NormalItem_Upper"
876  = "NpcSpAttack"
877  = "NpcSpDeflectBullet"
878  = "NpcSpecialAction"
879  = "NpcSpStep"
880  = "NTC"
881  = "NTCEvent"
882  = "NTCGround"
883  = "NTCLand"
884  = "NTCMaster"
885  = "ParryLeft"
886  = "ParryLeftStart"
887  = "ParryRight"
888  = "ParryRightStart"
889  = "PartBlend_Add1"
890  = "PartBlend_Add10"
891  = "PartBlend_Add11"
892  = "PartBlend_Add12"
893  = "PartBlend_Add13"
894  = "PartBlend_Add14"
895  = "PartBlend_Add15"
896  = "PartBlend_Add16"
897  = "PartBlend_Add2"
898  = "PartBlend_Add3"
899  = "PartBlend_Add4"
900  = "PartBlend_Add5"
901  = "PartBlend_Add6"
902  = "PartBlend_Add7"
903  = "PartBlend_Add8"
904  = "PartBlend_Add9"
905  = "PartBlend_NoAdd1"
906  = "PartBlend_NoAdd10"
907  = "PartBlend_NoAdd11"
908  = "PartBlend_NoAdd12"
909  = "PartBlend_NoAdd13"
910  = "PartBlend_NoAdd14"
911  = "PartBlend_NoAdd15"
912  = "PartBlend_NoAdd16"
913  = "PartBlend_NoAdd2"
914  = "PartBlend_NoAdd3"
915  = "PartBlend_NoAdd4"
916  = "PartBlend_NoAdd5"
917  = "PartBlend_NoAdd6"
918  = "PartBlend_NoAdd7"
919  = "PartBlend_NoAdd8"
920  = "PartBlend_NoAdd9"
921  = "PursuerIdle"
922  = "PursuerMove"
923  = "QuickItem"
924  = "QuickItem_Upper"
925  = "QuickItemThrowBottle"
926  = "QuickItemThrowBottle_Upper"
927  = "QuickItemThrowKnifeAttackLeft"
928  = "QuickItemThrowKnifeAttackLeft_Upper"
929  = "QuickItemThrowKnifeAttackRight"
930  = "QuickItemThrowKnifeAttackRight_Upper"
931  = "QuickItemThrowKnifeDash"
932  = "QuickItemThrowKnifeDash_Upper"
933  = "QuickItemThrowKnifeNormal"
934  = "QuickItemThrowKnifeNormal_Upper"
935  = "QuickItemThrowKnifeStep"
936  = "QuickItemThrowKnifeStep_Upper"
937  = "QuickItemWeaponEnchant"
938  = "QuickItemWeaponEnchant_Upper"
939  = "QuickTurn"
940  = "QuickTurn_Upper"
941  = "QuickTurnLeft180"
942  = "QuickTurnLeft180_Upper"
943  = "QuickTurnLeft180_Upper_mirror"
944  = "QuickTurnRight180"
945  = "QuickTurnRight180_Upper"
946  = "QuickTurnRight180_Upper_mirror"
947  = "Reaction"
948  = "Reaction20100"
949  = "Reaction20101"
950  = "Reaction20102"
951  = "Reaction20103"
952  = "Reaction20104"
953  = "Reaction20105"
954  = "Reaction20106"
955  = "Reaction20107"
956  = "Reaction20108"
957  = "Reaction20109"
958  = "Rolling"
959  = "Root"
960  = "RunBattle"
961  = "RunCaution"
962  = "RunDefault"
963  = "RunStopBack"
964  = "RunStopFront"
965  = "RunStopLeft"
966  = "RunStopRight"
967  = "SABlend_Add_Back"
968  = "SABlend_Add_Front"
969  = "SABlend_Add_Left"
970  = "SABlend_Add_Right"
